<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>41141569-920A-48BB-8B1C-213444BD0FB2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A48B9E54-C00A-42EC-90AF-2E1CA9C720F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F95C733C-3E84-481C-A71D-D9D78596794B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0602F1C-24E0-4F28-A4E6-E0D748303469</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB2BFFD5-8B0D-4D98-9026-0A4298F1B049</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4718025E-24B8-4681-BE90-F41C2C582CCF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8A418CC-A541-47CB-A0E3-2982F9881C65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5357ABA2-6237-455E-91BC-161741718CAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>087AFEF4-3EEA-4EF1-8819-5B7C9D69D37F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1C520B7-59DE-46CC-9979-CEBBF156DF0B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3E7D8CC-78D3-460F-96CE-FD9637512925</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC6E3C77-0E1D-4685-B380-913C7733C8D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A290A6EB-CAA1-4497-8C92-22420A15C21B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AD30CB7-69F0-42CD-AB39-D4094CC7CE1E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F31C637-4296-4D81-AB45-59FE3ADB12DA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DA3ED25-D3EC-4E52-AAD8-AD8070B6BDB8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A59845D8-EEFC-4285-9467-8A226DD5E3DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C4D98FE-9888-4B0C-800A-ECE623B05FAE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>83EBB319-D844-431A-86AE-0E43B950D9ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>536B9038-C183-4F10-821D-2324CB53AFA6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9EB4CE5D-73C9-41FD-BD36-A1BE1FC9713A</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A48B9E54-C00A-42EC-90AF-2E1CA9C720F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F95C733C-3E84-481C-A71D-D9D78596794B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0602F1C-24E0-4F28-A4E6-E0D748303469</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB2BFFD5-8B0D-4D98-9026-0A4298F1B049</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4718025E-24B8-4681-BE90-F41C2C582CCF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8A418CC-A541-47CB-A0E3-2982F9881C65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5357ABA2-6237-455E-91BC-161741718CAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>087AFEF4-3EEA-4EF1-8819-5B7C9D69D37F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1C520B7-59DE-46CC-9979-CEBBF156DF0B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3E7D8CC-78D3-460F-96CE-FD9637512925</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC6E3C77-0E1D-4685-B380-913C7733C8D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A290A6EB-CAA1-4497-8C92-22420A15C21B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AD30CB7-69F0-42CD-AB39-D4094CC7CE1E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F31C637-4296-4D81-AB45-59FE3ADB12DA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DA3ED25-D3EC-4E52-AAD8-AD8070B6BDB8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A59845D8-EEFC-4285-9467-8A226DD5E3DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C4D98FE-9888-4B0C-800A-ECE623B05FAE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>83EBB319-D844-431A-86AE-0E43B950D9ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>536B9038-C183-4F10-821D-2324CB53AFA6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9EB4CE5D-73C9-41FD-BD36-A1BE1FC9713A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
