<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A82F3937-251F-4D1E-834B-EC0F78E4C1D5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6DE21B19-E671-40E5-8AAA-7EF058AAE1EC</string>
			<key>buttonlabel</key>
			<string>Appearance.prefPane</string>
			<key>itemuid</key>
			<string>8E815127-D0DB-4C00-9976-10DC4946F624</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9DBAC9DD-4398-4A56-8FF1-D32B39B9CB62</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref.prefPane</string>
			<key>itemuid</key>
			<string>D9DC1D49-79C7-4376-96FE-C720F1216A20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24E10BBA-D3BE-47F8-97FA-F7E103EB19BE</string>
			<key>buttonlabel</key>
			<string>Dock.prefPane</string>
			<key>itemuid</key>
			<string>19151F3E-AC28-4AB0-9212-98A85FE94CB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D11AFB9-78F9-4FC7-B455-F87885891B8E</string>
			<key>buttonlabel</key>
			<string>Security.prefPane</string>
			<key>itemuid</key>
			<string>0202BFD2-C247-4984-95E5-FBAF0C0DCDB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>89F0AB24-E1BC-4024-A651-7FC803074C65</string>
			<key>buttonlabel</key>
			<string>Displays.prefPane</string>
			<key>itemuid</key>
			<string>AACB8CD4-2CD1-4AC5-A893-343A53A2B26A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>628227C4-6574-455B-96D7-8FDF24F2B438</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>0F1D8BAB-9933-4766-BD45-3F83E687485D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>01BC90F8-42B2-4321-A547-589267E93EA4</string>
			<key>buttonlabel</key>
			<string>PrintAndScan.prefPane</string>
			<key>itemuid</key>
			<string>083002B6-C4F5-4494-89C7-4107EC759EDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E4C471AB-755D-45BF-B142-336AAF56B097</string>
			<key>buttonlabel</key>
			<string>Sound.prefPane</string>
			<key>itemuid</key>
			<string>0D5073AA-FBC9-4B82-93BD-BC385622A728</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DE568223-703F-40F9-AE1F-CC00B5007C0E</string>
			<key>buttonlabel</key>
			<string>Network.prefPane</string>
			<key>itemuid</key>
			<string>D2B0AFA3-69AE-46C8-8B01-053AE431DEF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4DFE77DB-9455-4113-9FD2-53160A2D7B5E</string>
			<key>buttonlabel</key>
			<string>Bluetooth.prefPane</string>
			<key>itemuid</key>
			<string>3E71BD2F-938F-4CC2-BCC2-0F3DC2266FDE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48DA7E55-BB51-47AD-8A6E-5540BC37C449</string>
			<key>buttonlabel</key>
			<string>SharingPref.prefPane</string>
			<key>itemuid</key>
			<string>8C7C6981-B561-435B-B68C-995D71527A78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5511F4A5-7811-4A24-B3DB-4AA7DF5D4C0C</string>
			<key>buttonlabel</key>
			<string>Accounts.prefPane</string>
			<key>itemuid</key>
			<string>349EC59C-A49B-4A92-9E7C-727B5D1E1C20</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8A821B2-BDE7-41E0-A9E3-1FC8005EBF9D</string>
			<key>buttonlabel</key>
			<string>DateAndTime.prefPane</string>
			<key>itemuid</key>
			<string>1D61ADC5-B4C6-4BE8-8498-9D9DF3DDA0CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C35F3D69-2233-4F21-973F-E1A4327DD56E</string>
			<key>buttonlabel</key>
			<string>TimeMachine.prefPane</string>
			<key>itemuid</key>
			<string>C72145DC-2D09-4E61-9C2D-EBB09DFE4621</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6DE21B19-E671-40E5-8AAA-7EF058AAE1EC</string>
			<key>buttonlabel</key>
			<string>Appearance.prefPane</string>
			<key>itemuid</key>
			<string>8E815127-D0DB-4C00-9976-10DC4946F624</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9DBAC9DD-4398-4A56-8FF1-D32B39B9CB62</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref.prefPane</string>
			<key>itemuid</key>
			<string>D9DC1D49-79C7-4376-96FE-C720F1216A20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24E10BBA-D3BE-47F8-97FA-F7E103EB19BE</string>
			<key>buttonlabel</key>
			<string>Dock.prefPane</string>
			<key>itemuid</key>
			<string>19151F3E-AC28-4AB0-9212-98A85FE94CB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D11AFB9-78F9-4FC7-B455-F87885891B8E</string>
			<key>buttonlabel</key>
			<string>Security.prefPane</string>
			<key>itemuid</key>
			<string>0202BFD2-C247-4984-95E5-FBAF0C0DCDB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>89F0AB24-E1BC-4024-A651-7FC803074C65</string>
			<key>buttonlabel</key>
			<string>Displays.prefPane</string>
			<key>itemuid</key>
			<string>AACB8CD4-2CD1-4AC5-A893-343A53A2B26A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>628227C4-6574-455B-96D7-8FDF24F2B438</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>0F1D8BAB-9933-4766-BD45-3F83E687485D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>01BC90F8-42B2-4321-A547-589267E93EA4</string>
			<key>buttonlabel</key>
			<string>PrintAndScan.prefPane</string>
			<key>itemuid</key>
			<string>083002B6-C4F5-4494-89C7-4107EC759EDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E4C471AB-755D-45BF-B142-336AAF56B097</string>
			<key>buttonlabel</key>
			<string>Sound.prefPane</string>
			<key>itemuid</key>
			<string>0D5073AA-FBC9-4B82-93BD-BC385622A728</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DE568223-703F-40F9-AE1F-CC00B5007C0E</string>
			<key>buttonlabel</key>
			<string>Network.prefPane</string>
			<key>itemuid</key>
			<string>D2B0AFA3-69AE-46C8-8B01-053AE431DEF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4DFE77DB-9455-4113-9FD2-53160A2D7B5E</string>
			<key>buttonlabel</key>
			<string>Bluetooth.prefPane</string>
			<key>itemuid</key>
			<string>3E71BD2F-938F-4CC2-BCC2-0F3DC2266FDE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48DA7E55-BB51-47AD-8A6E-5540BC37C449</string>
			<key>buttonlabel</key>
			<string>SharingPref.prefPane</string>
			<key>itemuid</key>
			<string>8C7C6981-B561-435B-B68C-995D71527A78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5511F4A5-7811-4A24-B3DB-4AA7DF5D4C0C</string>
			<key>buttonlabel</key>
			<string>Accounts.prefPane</string>
			<key>itemuid</key>
			<string>349EC59C-A49B-4A92-9E7C-727B5D1E1C20</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8A821B2-BDE7-41E0-A9E3-1FC8005EBF9D</string>
			<key>buttonlabel</key>
			<string>DateAndTime.prefPane</string>
			<key>itemuid</key>
			<string>1D61ADC5-B4C6-4BE8-8498-9D9DF3DDA0CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C35F3D69-2233-4F21-973F-E1A4327DD56E</string>
			<key>buttonlabel</key>
			<string>TimeMachine.prefPane</string>
			<key>itemuid</key>
			<string>C72145DC-2D09-4E61-9C2D-EBB09DFE4621</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
