<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CD89C2AF-F0BA-4823-AE6D-30CED5A4FE34</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B66ED18D-183A-49C0-BADA-6EB072254EA4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A27FAF86-A388-4BC5-85B6-1B1E60324618</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D63C4D4D-4B93-46E9-8C5D-C6D1DEE34945</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B4BF66B-5B5F-45B1-9E8A-5CA3E5AB3608</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECDF1551-0C12-46F7-8042-A9E020FDCBE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BBBC746-EC4C-46EE-9020-54848475C687</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC636BA6-7C61-497E-BDBE-6918267B672B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC18BC30-D976-4ECB-A141-E4759F4BA0A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BCFF96B-C683-4924-82F6-FDA743A9FB03</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1460C023-7854-4104-9B3A-1C7C2BE48128</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC93C25A-E8B1-4608-A4D7-AD10C3FAF5DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9095D90-5307-4E47-BD4C-DFAAA35D5C9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E7A43D6-6012-4ADD-8401-D1A4A908D0FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B308941C-BC88-48D2-BF72-6918A8B06196</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41BB3E90-3253-4173-9467-444D5B58BA9D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DFB57E74-E44C-4329-818F-26BFC86AEA3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>714D182F-7C70-42A1-A3E8-36477976635C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0DD3871D-8AE7-4765-B07D-568BC47219D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8ADCD7CA-070F-4E7D-A91A-C8CE13DB5618</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B2D795DB-AC75-499B-AEFD-063550C45240</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B66ED18D-183A-49C0-BADA-6EB072254EA4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A27FAF86-A388-4BC5-85B6-1B1E60324618</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D63C4D4D-4B93-46E9-8C5D-C6D1DEE34945</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B4BF66B-5B5F-45B1-9E8A-5CA3E5AB3608</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECDF1551-0C12-46F7-8042-A9E020FDCBE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BBBC746-EC4C-46EE-9020-54848475C687</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC636BA6-7C61-497E-BDBE-6918267B672B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC18BC30-D976-4ECB-A141-E4759F4BA0A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BCFF96B-C683-4924-82F6-FDA743A9FB03</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1460C023-7854-4104-9B3A-1C7C2BE48128</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC93C25A-E8B1-4608-A4D7-AD10C3FAF5DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9095D90-5307-4E47-BD4C-DFAAA35D5C9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E7A43D6-6012-4ADD-8401-D1A4A908D0FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B308941C-BC88-48D2-BF72-6918A8B06196</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41BB3E90-3253-4173-9467-444D5B58BA9D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DFB57E74-E44C-4329-818F-26BFC86AEA3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>714D182F-7C70-42A1-A3E8-36477976635C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0DD3871D-8AE7-4765-B07D-568BC47219D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8ADCD7CA-070F-4E7D-A91A-C8CE13DB5618</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B2D795DB-AC75-499B-AEFD-063550C45240</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
